midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=4, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=720, channel=4, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 127]),
   midi.NoteOffEvent(tick=1080, channel=4, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=840, channel=4, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=4, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 127]),
   midi.NoteOffEvent(tick=840, channel=4, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=4, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 127]),
   midi.NoteOffEvent(tick=840, channel=4, data=[65, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[67, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[67, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=360, channel=4, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=4, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=600, channel=4, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[69, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 127]),
   midi.NoteOffEvent(tick=1080, channel=4, data=[69, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[84, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[72, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[84, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=960, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[84, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[72, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[84, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=960, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=360, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 79]),
   midi.NoteOffEvent(tick=360, channel=4, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=360, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=120, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[60, 79]),
   midi.NoteOffEvent(tick=720, channel=4, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[84, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[72, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[84, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[82, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 79]),
   midi.NoteOffEvent(tick=720, channel=4, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[80, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 79]),
   midi.NoteOffEvent(tick=480, channel=4, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 79]),
   midi.NoteOffEvent(tick=240, channel=4, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 79]),
   midi.NoteOffEvent(tick=2400, channel=4, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Oboe Echo', data=[79, 98, 111, 101, 32, 69, 99, 104, 111]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=5, data=[68]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[7, 56]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[95, 0]),
   midi.NoteOnEvent(tick=1080, channel=5, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=720, channel=5, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=1200, channel=5, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=960, channel=5, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=5, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=5, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=1920, channel=5, data=[73, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[56, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[72, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[64, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=30720, channel=5, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=720, channel=5, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=5, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 127]),
   midi.NoteOffEvent(tick=1200, channel=5, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=5, data=[68, 80]),
